Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,B1,B2,B3,B4,B5,B6,B7,B8,B9,C1,C2,C3,C4,C5,C6,C7,C8,C9,D1,D2,D3,D4,D5,D6,D7,D8,D9,E1,E2,E3,E4,E5,E6,E7,E8,E9,F1,F2,F3,F4,F5,F6,F7,F8,F9,G1,G2,G3,G4,G5,G6,G7,G8,G9,H1,H2,H3,H4,H5,H6,H7,H8,H9
0:00:00,0.1321,0.1653,0.1579,0.1603,0.1585,0.1586,0.154,0.1624,0.1619,0.1359,0.1649,0.1591,0.1624,0.1631,0.161,0.1587,0.1663,0.1638,0.1445,0.1678,0.1617,0.165,0.1638,0.1643,0.1613,0.1651,0.1616,0.1364,0.1614,0.1603,0.164,0.1647,0.1617,0.16,0.1619,0.1591,0.1388,0.1527,0.1552,0.1551,0.1573,0.1528,0.1564,0.1577,0.1547,0.1304,0.1555,0.154,0.1556,0.1596,0.1537,0.1567,0.1615,0.1534,0.133,0.1518,0.1548,0.1583,0.1563,0.1537,0.1561,0.1553,0.1544,0.131,0.1569,0.1516,0.1507,0.1515,0.1494,0.1482,0.1479,0.1496
0:15:00,0.1214,0.1515,0.1491,0.1541,0.15,0.1467,0.1443,0.1555,0.1527,0.1263,0.1581,0.1508,0.1528,0.1559,0.1547,0.151,0.1607,0.1541,0.1386,0.1615,0.1531,0.1586,0.1548,0.1579,0.1543,0.158,0.1521,0.1248,0.1528,0.1517,0.1571,0.1558,0.1534,0.1527,0.1544,0.1495,0.1322,0.1487,0.1506,0.1503,0.1527,0.1473,0.152,0.1523,0.1469,0.1236,0.1499,0.1472,0.1503,0.1536,0.1489,0.1517,0.1578,0.1467,0.1284,0.1415,0.1488,0.1536,0.1511,0.1493,0.1507,0.1518,0.1477,0.1229,0.1528,0.1464,0.1483,0.1477,0.1453,0.1442,0.1442,0.144
0:30:00,0.0781,0.1028,0.0998,0.139,0.1334,0.0991,0.0993,0.1402,0.1379,0.0782,0.1236,0.0981,0.1027,0.136,0.1423,0.1169,0.1541,0.1269,0.1282,0.1527,0.0989,0.1431,0.1012,0.1485,0.1329,0.1449,0.1361,0.0788,0.1012,0.0969,0.1271,0.1075,0.0996,0.1279,0.1243,0.1037,0.0894,0.1334,0.137,0.1337,0.1403,0.1379,0.1463,0.1218,0.1357,0.0895,0.1304,0.1083,0.1266,0.1485,0.1452,0.1464,0.1552,0.1402,0.1188,0.1044,0.1376,0.1473,0.1476,0.1458,0.1434,0.1497,0.1419,0.0911,0.15,0.1287,0.1442,0.1407,0.1399,0.1391,0.1375,0.1393
0:45:00,0.0776,0.1098,0.1023,0.1087,0.1072,0.1037,0.105,0.1139,0.0965,0.0773,0.1069,0.1001,0.1077,0.1039,0.1019,0.107,0.1113,0.0966,0.0805,0.1088,0.1006,0.1099,0.1029,0.1057,0.1029,0.1096,0.0948,0.0779,0.1047,0.1001,0.1082,0.1023,0.1014,0.1019,0.1097,0.0946,0.0839,0.1061,0.1035,0.1083,0.1053,0.1003,0.1048,0.1054,0.0947,0.0767,0.1068,0.1037,0.1071,0.1049,0.1206,0.1027,0.1222,0.0953,0.0773,0.1086,0.1026,0.1086,0.1039,0.1221,0.1029,0.1132,0.1113,0.0816,0.1075,0.1015,0.1051,0.1013,0.1004,0.1013,0.1043,0.121
1:00:00,0.0777,0.1208,0.1107,0.1181,0.1159,0.1125,0.1146,0.125,0.0973,0.0772,0.115,0.1067,0.1168,0.1104,0.108,0.1163,0.1208,0.0977,0.0792,0.116,0.107,0.1179,0.1092,0.1111,0.1103,0.1189,0.0949,0.0778,0.1123,0.1068,0.1164,0.108,0.1084,0.1091,0.1215,0.0953,0.0835,0.112,0.1078,0.1138,0.1093,0.1041,0.1108,0.1117,0.0947,0.0766,0.1132,0.1087,0.1129,0.108,0.1029,0.1065,0.1123,0.0947,0.0765,0.1144,0.1068,0.1131,0.1065,0.1045,0.1067,0.1115,0.0949,0.0794,0.111,0.1066,0.1095,0.1044,0.1013,0.1045,0.1088,0.0934
1:15:00,0.0774,0.1336,0.1201,0.1306,0.1274,0.1249,0.1278,0.1396,0.0992,0.0769,0.1245,0.1149,0.1284,0.12,0.1184,0.1307,0.134,0.0992,0.0792,0.1276,0.1139,0.1283,0.1183,0.1216,0.1208,0.1317,0.0969,0.078,0.1226,0.1161,0.1279,0.1168,0.1187,0.1208,0.1356,0.0968,0.0836,0.1198,0.1142,0.1209,0.1155,0.1097,0.1178,0.1202,0.0968,0.0763,0.1205,0.1148,0.1204,0.1138,0.1081,0.1126,0.1206,0.0964,0.0762,0.1221,0.1133,0.1199,0.1122,0.1098,0.1127,0.1199,0.0967,0.0812,0.1179,0.1124,0.1167,0.1098,0.107,0.1103,0.1171,0.095
1:30:00,0.0773,0.1447,0.1311,0.1421,0.1388,0.1386,0.1411,0.1597,0.1024,0.077,0.1373,0.1277,0.1398,0.1318,0.1312,0.1434,0.1529,0.1021,0.079,0.1383,0.124,0.1385,0.127,0.1348,0.1347,0.1505,0.0998,0.0776,0.1333,0.1275,0.1393,0.127,0.1317,0.1349,0.1549,0.0995,0.0841,0.1285,0.1222,0.13,0.1223,0.1177,0.1272,0.1328,0.1,0.0762,0.129,0.1218,0.1285,0.1213,0.1156,0.1215,0.133,0.0992,0.076,0.1306,0.1204,0.1287,0.1191,0.1181,0.1213,0.1323,0.0996,0.0808,0.1268,0.1186,0.1248,0.1161,0.1148,0.1188,0.1299,0.098
1:45:00,0.0771,0.154,0.1393,0.1546,0.1463,0.1586,0.1598,0.1801,0.1068,0.0769,0.1483,0.136,0.1519,0.1418,0.1493,0.1637,0.1722,0.1062,0.079,0.1524,0.1338,0.1503,0.139,0.1535,0.1539,0.1689,0.1038,0.0778,0.1458,0.1366,0.1499,0.1366,0.1499,0.1539,0.1755,0.1055,0.0836,0.1385,0.1301,0.1384,0.1298,0.1288,0.1397,0.146,0.104,0.0762,0.1391,0.1294,0.139,0.1283,0.126,0.1336,0.1452,0.1032,0.077,0.1402,0.1278,0.1371,0.1255,0.1295,0.1326,0.1444,0.1037,0.0803,0.1362,0.1258,0.1329,0.1228,0.1258,0.1302,0.1409,0.1011
2:00:00,0.077,0.1697,0.151,0.1685,0.1589,0.179,0.1798,0.2046,0.1119,0.0768,0.1635,0.15,0.1649,0.154,0.1685,0.1816,0.1956,0.1107,0.0789,0.1624,0.1456,0.1651,0.1512,0.1734,0.1743,0.1917,0.1093,0.0775,0.1626,0.1495,0.1658,0.151,0.1697,0.1751,0.1977,0.1081,0.0838,0.1521,0.1399,0.1509,0.1407,0.141,0.1536,0.1562,0.1082,0.076,0.1487,0.1386,0.1488,0.137,0.1384,0.1468,0.1534,0.1077,0.0772,0.151,0.1375,0.1469,0.1344,0.142,0.145,0.1534,0.1081,0.0816,0.145,0.1358,0.1424,0.1321,0.1376,0.1427,0.1494,0.1048
2:15:00,0.077,0.1967,0.1674,0.1923,0.1779,0.202,0.2027,0.2385,0.1192,0.0767,0.1895,0.1647,0.1875,0.1724,0.1909,0.2059,0.2277,0.1178,0.0788,0.1884,0.1624,0.1891,0.1699,0.1959,0.1976,0.2222,0.1154,0.0777,0.1843,0.1674,0.1871,0.1668,0.1923,0.198,0.23,0.1148,0.0838,0.1606,0.1513,0.1614,0.152,0.1517,0.1649,0.168,0.1134,0.076,0.1586,0.1487,0.1609,0.1483,0.1497,0.1579,0.1647,0.1126,0.0757,0.1609,0.1471,0.1574,0.1455,0.1521,0.1549,0.1638,0.1125,0.0805,0.1546,0.144,0.1531,0.1419,0.1476,0.1526,0.1596,0.1095
